Error 1.7623454729335122
Error 0.22213273437254832
Error 0.20799673166200044
Error 0.20004244664856785
Error 0.19670612092067305
Error 0.1956613823950623
Error 0.19525379902476472
Error 0.19503371668540076
Error 0.19489861495992783
Error 0.19481100096466425
Error 0.19475131906535675
Error 0.19471022177429143
Error 0.19468181554413663
Error 0.19466217542307562
Error 0.19464862093140683
Error 0.19463929979810815
Error 0.1946329243213788
Error 0.194628596343316
Error 0.1946256883646211
Error 0.19462376177384083
Error 0.1946225101562293
Error 0.19462171977240708
Error 0.19462124189765803
Error 0.19462097340928647
Error 0.19462084313892322
Error 0.19462080226945871
Error 0.1946208175772852
Error 0.1946208666796924
Error 0.1946209346967104
Error 0.19462101191099887
Error 0.19462109213172443
Error 0.19462117155456496
Error 0.19462124797083802
Error 0.19462132022181228
Error 0.19462138782475133
Error 0.19462145071884357
Error 0.1946215090944772
Error 0.19462156328016264
Error 0.19462161366907296
Error 0.1946216606725966
Error 0.19462170469212053
Error 0.19462174610296049
Error 0.19462178524624113
Error 0.1946218224258618
Error 0.19462185790859937
Error 0.19462189192605284
Error 0.19462192467756567
Error 0.19462195633357732
Error 0.1946219870390527
Error 0.1946220169167861
Error 0.19462204607046113
Error 0.19462207458741254
Error 0.19462210254107337
Error 0.19462212999311185
Error 0.1946221569952786
Error 0.1946221835909903
Error 0.19462220981667738
Error 0.19462223570292578
Error 0.19462226127544047
Error 0.19462228655585426
Output after training:

l2: 

 [[ 1.04619137e+00  1.47921204e-01 -1.65004829e-01]
 [ 9.31161651e-01  2.60344553e-01 -1.46148329e-01]
 [ 9.50899674e-01  1.36975007e-01 -1.49940412e-01]
 [ 8.71887265e-01  1.85564430e-01 -1.37280547e-01]
 [ 1.04468508e+00  9.59246117e-02 -1.65075252e-01]
 [ 1.00614400e+00  2.92811686e-02 -1.59154953e-01]
 [ 8.98479441e-01  1.52669473e-02 -1.42232384e-01]
 [ 9.89929573e-01  1.77134267e-01 -1.55996201e-01]
 [ 8.27615497e-01  1.85861476e-01 -1.30217004e-01]
 [ 9.68579266e-01  3.06975445e-01 -1.52052119e-01]
 [ 1.10797188e+00  1.68704104e-01 -1.74711856e-01]
 [ 9.32161480e-01  1.54350737e-01 -1.47057996e-01]
 [ 9.57818687e-01  2.97435788e-01 -1.50345966e-01]
 [ 9.38526812e-01  1.33906983e-01 -1.48082260e-01]
 [ 1.29426602e+00  1.02144860e-01 -2.04381223e-01]
 [ 1.18418368e+00 -1.00814955e-02 -1.87957411e-01]
 [ 1.09714644e+00 -4.82242716e-03 -1.73759903e-01]
 [ 1.00202559e+00  8.97500242e-02 -1.58163709e-01]
 [ 1.08683355e+00  1.81608831e-01 -1.71212618e-01]
 [ 1.02728233e+00  1.63764414e-02 -1.62654191e-01]
 [ 1.01446332e+00  3.00206767e-01 -1.59267661e-01]
 [ 9.67114102e-01 -1.08780910e-03 -1.53099164e-01]
