hscilab282-10@ThinkCentre-M90z:~/Desktop/Xi_Zhou/AI/9-18 first assignment$ python xzhou_AI_assignment1_q2_sigmoid.py
Error 0.4998401017635676
Error 0.2164945576345088
Error 0.19820733596404727
Error 0.19182437265135674
Error 0.08068867249923063
Error 0.05310548466411184
Output after training:

l2: 
 [[9.73096052e-01 3.91032520e-02 2.20383914e-06]
 [9.68749751e-01 3.90648648e-02 2.42899487e-06]
 [9.71969213e-01 3.92764216e-02 2.25983184e-06]
 [9.69992936e-01 4.09443923e-02 2.36158760e-06]
 [9.73555793e-01 3.92327207e-02 2.17886674e-06]
 [9.73651797e-01 3.97726054e-02 2.17602648e-06]
 [9.72818896e-01 4.00781368e-02 2.21511756e-06]
 [9.72303669e-01 3.94928295e-02 2.24548969e-06]
 [9.68232951e-01 4.12272363e-02 2.44761071e-06]
 [9.69762758e-01 3.93510073e-02 2.37717931e-06]
 [9.73515001e-01 3.90738234e-02 2.18313345e-06]
 [9.72097671e-01 4.04718053e-02 2.25485440e-06]
 [9.69333742e-01 3.90121182e-02 2.39782588e-06]
 [9.71881269e-01 3.89937658e-02 2.25729132e-06]
 [9.74425364e-01 3.89518956e-02 2.13451139e-06]
 [9.74639141e-01 3.91719174e-02 2.12369751e-06]
 [9.74206202e-01 3.90915442e-02 2.14578174e-06]
 [9.72984729e-01 3.92461770e-02 2.20988536e-06]
 [9.73210118e-01 3.92777101e-02 2.20082106e-06]
 [9.73881247e-01 3.94431088e-02 2.16245441e-06]
 [9.70884787e-01 3.95111032e-02 2.32291338e-06]
 [9.73494601e-01 3.96577756e-02 2.18305708e-06]
 [9.74233858e-01 3.90366931e-02 2.13849783e-06]
 [9.69205799e-01 4.29526080e-02 2.40534310e-06]
 [9.70462150e-01 4.44590588e-02 2.33755562e-06]
 [9.66277547e-01 4.03164631e-02 2.55494739e-06]
 [9.71490957e-01 4.08763133e-02 2.28785105e-06]
 [9.72742832e-01 3.91956936e-02 2.22346594e-06]
 [9.72476765e-01 3.89106574e-02 2.23732928e-06]
 [9.70354727e-01 4.13449020e-02 2.34413668e-06]
 [9.68778148e-01 4.11930509e-02 2.42601351e-06]
 [9.71503803e-01 3.92194171e-02 2.29028110e-06]
 [9.74482816e-01 3.91888094e-02 2.13065097e-06]
 [9.74577265e-01 3.91061064e-02 2.12626224e-06]
 [9.69762758e-01 3.93510073e-02 2.37717931e-06]
 [9.72054794e-01 3.85870892e-02 2.25731404e-06]
 [9.73076019e-01 3.86387627e-02 2.20648055e-06]
 [9.69762758e-01 3.93510073e-02 2.37717931e-06]
 [9.70481867e-01 4.00442702e-02 2.33318170e-06]
 [9.72207895e-01 3.93149294e-02 2.25122668e-06]
 [9.73297570e-01 3.91495712e-02 2.19234606e-06]
 [9.39258797e-01 4.05507420e-02 3.77306097e-06]
 [9.72261307e-01 3.98648995e-02 2.24146645e-06]
 [9.71893865e-01 4.17716354e-02 2.26612259e-06]
 [9.72901332e-01 4.19853846e-02 2.21354837e-06]
 [9.68595948e-01 3.99079203e-02 2.43547514e-06]
 [9.73791859e-01 3.95271301e-02 2.16733358e-06]
 [9.71633809e-01 3.99627642e-02 2.27678401e-06]
 [9.73565347e-01 3.91571514e-02 2.18004344e-06]
 [9.71987266e-01 3.91223562e-02 2.26189560e-06]
 [2.23138456e-02 9.80179207e-01 2.23187601e-04]
 [3.52677195e-02 9.81932014e-01 1.93463140e-04]
 [1.35263710e-02 9.72864033e-01 4.21319316e-04]
 [7.19873450e-03 9.07936882e-01 5.36427534e-03]
 [1.06958079e-02 9.63180151e-01 7.79968622e-04]
 [9.24339294e-03 8.96471019e-01 7.25592476e-03]
 [2.88219065e-02 9.73384310e-01 4.35362538e-04]
 [6.75686611e-02 9.83871337e-01 1.17432945e-04]
 [1.53700624e-02 9.75927451e-01 3.26713525e-04]
 [2.46221015e-02 9.50305886e-01 1.54310329e-03]
 [1.26471773e-02 9.61260135e-01 8.12369681e-04]
 [3.70036595e-02 9.79356418e-01 2.53837971e-04]
 [1.11118287e-02 9.72442887e-01 4.06097434e-04]
 [9.03678441e-03 9.21398207e-01 3.93861575e-03]
 [1.31920120e-01 9.88303567e-01 6.52641832e-05]
 [2.95224558e-02 9.81873513e-01 1.84374656e-04]
 [9.76122774e-03 8.08071204e-01 3.10235384e-02]
 [2.79618591e-02 9.80475737e-01 2.09163495e-04]
 [2.14730555e-03 5.99273473e-01 1.85496140e-01]
 [2.15998928e-02 9.77000553e-01 2.88712073e-04]
 [3.73966933e-03 4.03281820e-01 5.49258495e-01]
 [3.18264489e-02 9.81696698e-01 1.81404978e-04]
 [1.37241266e-03 3.33000917e-01 6.71051834e-01]
 [1.02410632e-02 9.49815207e-01 1.50251032e-03]
 [2.37189106e-02 9.80013786e-01 2.22652522e-04]
 [2.33823911e-02 9.80081518e-01 2.23201015e-04]
 [9.85423762e-03 9.67384372e-01 6.00850354e-04]
 [5.42807384e-03 8.71998439e-01 1.12926898e-02]
 [1.21105466e-02 9.39677671e-01 2.26465572e-03]
 [6.20639801e-02 9.83131808e-01 1.08991427e-04]
 [1.97929636e-02 9.75599277e-01 3.22037001e-04]
 [2.50598555e-02 9.79025296e-01 2.25386965e-04]
 [3.36942013e-02 9.81633266e-01 1.81832813e-04]
 [7.14186167e-04 8.78904980e-02 9.82006418e-01]
 [6.48844263e-03 5.77222381e-01 2.33927349e-01]
 [7.44989806e-02 9.82821155e-01 1.90221433e-04]
 [1.78781194e-02 9.76364887e-01 3.21753758e-04]
 [7.03525157e-03 9.49155715e-01 1.48583860e-03]
 [6.37449038e-02 9.83979182e-01 1.53643086e-04]
 [1.33324136e-02 9.53102344e-01 1.29755189e-03]
 [5.98913750e-03 8.20507546e-01 2.50431294e-02]
 [1.67897716e-02 9.63256400e-01 8.10265280e-04]
 [2.13926629e-02 9.77340564e-01 2.83625791e-04]
 [4.46032738e-02 9.81531747e-01 1.55180864e-04]
 [1.58784941e-02 9.55626152e-01 1.18359441e-03]
 [5.47639073e-02 9.83824456e-01 1.54971283e-04]
 [3.34398802e-02 9.77670833e-01 2.95227132e-04]
 [2.52183368e-02 9.79760066e-01 2.32540062e-04]
 [1.58912254e-01 9.84621975e-01 5.57155026e-05]
 [2.95945014e-02 9.77625038e-01 2.90198980e-04]
 [5.53286714e-04 5.83242525e-02 9.92427478e-01]
 [5.96042964e-04 6.24011814e-02 9.91301518e-01]
 [5.16501776e-04 6.21914009e-02 9.91240915e-01]
 [5.60388920e-04 6.22304751e-02 9.91301276e-01]
 [5.15659357e-04 5.74408937e-02 9.92616206e-01]
 [4.58770535e-04 5.54159107e-02 9.93080001e-01]
 [7.99763923e-04 6.91186781e-02 9.89453258e-01]
 [4.81650918e-04 5.93461296e-02 9.92023489e-01]
 [4.68415463e-04 5.64505754e-02 9.92813984e-01]
 [6.07682330e-04 6.34595983e-02 9.91007081e-01]
 [1.79354184e-03 2.85080805e-01 7.68522238e-01]
 [5.63289265e-04 6.72600600e-02 9.89713994e-01]
 [6.16251501e-04 7.56604151e-02 9.86847766e-01]
 [5.38281338e-04 5.86613263e-02 9.92304141e-01]
 [5.81010211e-04 5.96223553e-02 9.92097158e-01]
 [7.45728297e-04 7.23913121e-02 9.88285626e-01]
 [6.80810700e-04 8.29137260e-02 9.84101284e-01]
 [5.78835246e-04 6.60710155e-02 9.90139413e-01]
 [4.41324059e-04 5.38453636e-02 9.93466895e-01]
 [5.39370832e-04 6.89204456e-02 9.89099600e-01]
 [5.83606971e-04 6.50941375e-02 9.90456924e-01]
 [7.22480330e-04 6.72041375e-02 9.89989220e-01]
 [4.49589459e-04 5.47770792e-02 9.93235494e-01]
 [1.03236046e-03 1.80083219e-01 9.13540230e-01]
 [6.80054713e-04 7.25399911e-02 9.88123529e-01]
 [7.02721234e-04 1.04949240e-01 9.73382488e-01]
 [1.51985720e-03 2.83752023e-01 7.67521058e-01]
 [1.65762883e-03 2.42821933e-01 8.36795764e-01]
 [5.06976749e-04 5.74618007e-02 9.92596331e-01]
 [1.16881863e-03 2.81870056e-01 7.66597476e-01]
 [4.94868870e-04 6.34149788e-02 9.90824603e-01]
 [1.61221799e-03 3.75623705e-01 5.87351591e-01]
 [5.01725691e-04 5.69028523e-02 9.92742442e-01]
 [1.51050709e-03 3.24109001e-01 6.91166967e-01]
 [5.21308104e-04 6.10614451e-02 9.91584885e-01]
 [4.97975747e-04 6.31783344e-02 9.90904692e-01]
 [7.37939271e-04 6.57478585e-02 9.90486016e-01]
 [7.39571615e-04 8.42552545e-02 9.83672788e-01]
 [2.00195836e-03 2.84367717e-01 7.71403699e-01]
 [8.62720874e-04 1.30939757e-01 9.57261982e-01]
 [5.53972966e-04 6.03332075e-02 9.91854430e-01]
 [1.23287242e-03 2.21963967e-01 8.63441666e-01]
 [5.96042964e-04 6.24011814e-02 9.91301518e-01]
 [5.36518701e-04 5.89825857e-02 9.92216534e-01]
 [5.94514066e-04 6.12538550e-02 9.91647270e-01]
 [6.92864837e-04 8.41375194e-02 9.83610428e-01]
 [5.86698662e-04 7.47534123e-02 9.87113098e-01]
 [8.45698958e-04 1.11365390e-01 9.70170212e-01]
 [9.18854720e-04 7.39244397e-02 9.88006356e-01]
 [8.97323670e-04 8.77029575e-02 9.82508536e-01]]
y :
  [(1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (1, 0, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1), (0, 0, 1)]
l2_error
 [[ 2.69039484e-02 -3.91032520e-02 -2.20383914e-06]
 [ 3.12502487e-02 -3.90648648e-02 -2.42899487e-06]
 [ 2.80307874e-02 -3.92764216e-02 -2.25983184e-06]
 [ 3.00070643e-02 -4.09443923e-02 -2.36158760e-06]
 [ 2.64442073e-02 -3.92327207e-02 -2.17886674e-06]
 [ 2.63482035e-02 -3.97726054e-02 -2.17602648e-06]
 [ 2.71811044e-02 -4.00781368e-02 -2.21511756e-06]
 [ 2.76963306e-02 -3.94928295e-02 -2.24548969e-06]
 [ 3.17670491e-02 -4.12272363e-02 -2.44761071e-06]
 [ 3.02372425e-02 -3.93510073e-02 -2.37717931e-06]
 [ 2.64849988e-02 -3.90738234e-02 -2.18313345e-06]
 [ 2.79023286e-02 -4.04718053e-02 -2.25485440e-06]
 [ 3.06662578e-02 -3.90121182e-02 -2.39782588e-06]
 [ 2.81187310e-02 -3.89937658e-02 -2.25729132e-06]
 [ 2.55746360e-02 -3.89518956e-02 -2.13451139e-06]
 [ 2.53608593e-02 -3.91719174e-02 -2.12369751e-06]
 [ 2.57937980e-02 -3.90915442e-02 -2.14578174e-06]
 [ 2.70152710e-02 -3.92461770e-02 -2.20988536e-06]
 [ 2.67898821e-02 -3.92777101e-02 -2.20082106e-06]
 [ 2.61187535e-02 -3.94431088e-02 -2.16245441e-06]
 [ 2.91152132e-02 -3.95111032e-02 -2.32291338e-06]
 [ 2.65053990e-02 -3.96577756e-02 -2.18305708e-06]
 [ 2.57661422e-02 -3.90366931e-02 -2.13849783e-06]
 [ 3.07942006e-02 -4.29526080e-02 -2.40534310e-06]
 [ 2.95378500e-02 -4.44590588e-02 -2.33755562e-06]
 [ 3.37224526e-02 -4.03164631e-02 -2.55494739e-06]
 [ 2.85090426e-02 -4.08763133e-02 -2.28785105e-06]
 [ 2.72571682e-02 -3.91956936e-02 -2.22346594e-06]
 [ 2.75232345e-02 -3.89106574e-02 -2.23732928e-06]
 [ 2.96452733e-02 -4.13449020e-02 -2.34413668e-06]
 [ 3.12218518e-02 -4.11930509e-02 -2.42601351e-06]
 [ 2.84961974e-02 -3.92194171e-02 -2.29028110e-06]
